user,project,has_star
6,2200,1
6,4639,1
6,4377,1
6,662,1
6,3683,1
6,4478,1
6,2416,1
6,3645,1
6,2769,1
6,1329,1
6,4210,1
6,3716,1
6,2905,1
6,502,1
6,3882,1
6,3969,1
6,3230,1
6,4219,1
6,2944,1
6,2490,1
6,180,1
6,1353,1
6,2477,1
6,4508,1
6,1185,1
6,3117,1
6,4379,1
6,652,1
6,3228,1
6,14,1
6,1931,1
6,2264,1
6,74,1
6,349,1
6,692,1
6,2620,1
6,1330,1
6,3800,1
6,538,1
6,809,1
6,1655,1
6,1970,1
6,3761,1
6,199,1
6,191,1
6,2983,1
6,1361,1
6,2261,1
6,2932,1
6,3828,1
6,2961,1
6,4711,1
6,3184,1
6,3128,1
6,820,1
6,2825,1
6,3134,1
6,1820,1
6,1870,1
6,3287,1
6,3350,1
6,4126,1
6,3397,1
6,2510,1
6,3486,1
6,795,1
6,2248,1
6,1929,1
6,1558,1
6,3480,1
6,387,1
6,209,1
6,234,1
6,2826,1
6,4165,1
6,963,1
6,3420,1
6,568,1
6,3439,1
6,4654,1
6,4570,1
6,617,1
6,1425,1
6,1508,1
6,523,1
6,721,1
6,1582,1
6,2594,1
6,3357,1
6,2150,1
6,4630,1
6,4441,1
6,403,1
6,596,1
6,2993,1
6,3300,1
6,1796,1
6,1091,1
6,2118,1
6,1899,1
6,934,1
6,2146,1
6,4184,1
6,2412,1
6,3432,1
6,3152,1
6,1323,1
6,3526,1
6,2643,1
6,1567,1
6,1515,1
6,2227,1
6,1548,1
6,15,1
6,1100,1
6,2995,1
6,1431,1
6,247,1
6,2443,1
6,4218,1
6,3877,1
6,153,1
6,3106,1
6,69,1
6,3289,1
6,2069,1
6,1148,1
6,1645,1
6,1039,1
6,1752,1
6,216,1
6,4517,1
6,2646,1
6,4352,1
6,1234,1
6,2474,1
6,2026,1
6,2373,1
6,222,1
6,1988,1
6,2107,1
6,1023,1
6,3428,1
6,2700,1
6,1180,1
6,3065,1
6,1518,1
6,1782,1
6,3207,1
6,4567,1
6,2771,1
6,3294,1
6,2120,1
6,2996,1
6,1188,1
6,1754,1
6,1122,1
6,1036,1
6,2047,1
6,2063,1
6,3010,1
6,4153,1
6,595,1
6,1454,1
6,4233,1
6,2904,1
6,1383,1
6,4237,1
6,4424,1
6,1239,1
6,1657,1
6,4490,1
6,4568,1
6,1019,1
6,3545,1
6,2533,1
6,1057,1
6,359,1
6,2426,1
6,4341,1
6,4001,1
6,2824,1
6,3468,1
6,3829,1
6,2752,1
6,687,1
6,1916,1
6,526,1
6,1670,1
6,1653,1
6,1030,1
6,3124,1
6,1802,1
6,3561,1
6,2095,1
6,4000,1
6,2054,1
6,4459,1
6,4333,1
6,3802,1
6,2563,1
6,1917,1
6,3825,1
6,1987,1
6,1922,1
6,4285,1
6,3706,1
6,4413,1
6,2673,1
6,3078,1
6,2051,1
6,2505,1
6,3909,1
6,1459,1
6,1724,1
6,1629,1
6,4408,1
6,3308,1
6,1743,1
6,3669,1
6,235,1
6,1355,1
6,2380,1
6,2684,1
6,4507,1
6,270,1
6,1568,1
6,2077,1
6,1985,1
6,2014,1
6,4734,1
6,2618,1
6,3015,1
6,3131,1
6,254,1
6,88,1
6,4599,1
6,2520,1
6,4074,1
6,3027,1
6,581,1
6,1258,1
6,4592,1
6,4489,1
6,3104,1
6,4411,1
6,1065,1
6,1078,1
6,4136,1
6,890,1
6,245,1
6,2045,1
6,4738,1
6,3286,1
6,2909,1
6,4708,1
6,3047,1
6,1374,1
6,4518,1
6,644,1
6,1596,1
6,642,1
6,1668,1
6,2515,1
6,1192,1
6,1390,1
6,1713,1
6,1388,1
6,1060,1
6,2376,1
6,38,1
6,4327,1
6,1162,1
6,990,1
6,1836,1
6,4462,1
6,3507,1
6,2321,1
6,2663,1
6,4492,1
6,2937,1
6,2676,1
6,2695,1
6,487,1
6,3588,1
6,2301,1
6,1877,1
6,3876,1
6,691,1
6,4329,1
6,3138,1
6,2457,1
6,3167,1
6,4132,1
6,2849,1
6,3770,1
6,1059,1
6,2893,1
6,920,1
6,2830,1
6,879,1
6,3704,1
6,2437,1
6,4733,1
6,1227,1
6,3110,1
6,2173,1
6,2418,1
6,3552,1
6,1704,1
6,10,1
6,1210,1
6,363,1
6,1742,1
7,1947,1
7,177,1
7,4642,1
7,746,1
7,1591,1
7,320,1
7,650,1
7,3193,1
7,4480,1
7,1245,1
7,3911,1
7,2170,1
7,2184,1
7,1268,1
7,2590,1
7,1984,1
7,2716,1
7,672,1
7,2451,1
7,2463,1
7,2335,1
7,2554,1
7,3378,1
7,2441,1
7,2225,1
7,888,1
7,2672,1
7,3732,1
7,3110,1
7,1826,1
7,4627,1
7,3821,1
7,2317,1
7,2160,1
7,795,1
7,4452,1
7,3860,1
7,832,1
7,2511,1
7,1274,1
7,130,1
7,3722,1
7,1871,1
7,4701,1
7,3470,1
7,2740,1
7,1923,1
7,4717,1
7,1919,1
7,2111,1
7,1787,1
7,3927,1
7,2005,1
7,1117,1
7,3056,1
7,2448,1
8,4550,1
8,2264,1
8,2011,1
8,2632,1
8,4473,1
8,1982,1
8,3011,1
8,858,1
8,2515,1
8,4293,1
8,761,1
8,1453,1
8,1294,1
8,4341,1
8,1375,1
8,4075,1
8,1740,1
8,1213,1
8,4735,1
8,4203,1
8,421,1
8,3412,1
8,3056,1
8,2957,1
8,4366,1
8,2470,1
8,713,1
8,1495,1
8,552,1
8,1488,1
8,2335,1
8,3655,1
8,1158,1
8,2692,1
8,4356,1
8,4332,1
8,4543,1
8,3018,1
8,3380,1
8,234,1
8,3700,1
8,3748,1
8,2779,1
8,1865,1
8,774,1
8,2742,1
8,2299,1
8,3871,1
8,2010,1
8,885,1
8,2035,1
8,1826,1
8,4699,1
8,2985,1
8,1010,1
8,21,1
8,4701,1
8,4146,1
8,2320,1
8,4399,1
8,4738,1
8,2164,1
8,3552,1
8,3276,1
8,2170,1
8,3130,1
8,4672,1
8,726,1
8,3248,1
8,4122,1
8,3835,1
8,3618,1
8,3066,1
8,3843,1
8,4264,1
8,3637,1
8,3562,1
8,1126,1
8,684,1
8,1218,1
8,3765,1
8,1480,1
8,1523,1
8,2090,1
8,495,1
8,3205,1
8,2920,1
8,2608,1
8,3027,1
8,3942,1
8,2042,1
8,862,1
8,3165,1
8,1303,1
8,1716,1
8,1177,1
8,3324,1
8,2263,1
8,3303,1
8,1383,1
8,1230,1
8,1313,1
8,3152,1
8,1336,1
8,196,1
8,4427,1
8,4566,1
8,1353,1
8,4277,1
8,1117,1
8,629,1
8,1944,1
8,2160,1
8,3224,1
8,1736,1
8,1039,1
8,2056,1
8,1875,1
8,1990,1
8,2479,1
8,394,1
8,1510,1
8,4657,1
8,357,1
8,852,1
8,3330,1
8,458,1
8,148,1
8,4269,1
8,1362,1
8,2640,1
8,4688,1
8,225,1
8,3182,1
8,86,1
8,2722,1
8,2917,1
8,2753,1
8,1222,1
8,1893,1
8,1806,1
8,3570,1
8,2217,1
8,4615,1
8,1261,1
8,3557,1
8,3870,1
8,1191,1
8,2789,1
8,1662,1
8,1121,1
8,2102,1
8,2166,1
8,2221,1
8,869,1
8,3361,1
8,2383,1
8,4627,1
8,2830,1
8,2033,1
8,2787,1
8,536,1
8,3803,1
8,1666,1
8,1863,1
8,3110,1
8,664,1
8,2401,1
8,3592,1
8,1916,1
8,3338,1
8,583,1
8,3927,1
8,3842,1
8,1950,1
8,4732,1
8,3174,1
8,1023,1
8,1259,1
8,3175,1
8,265,1
8,2806,1
8,519,1
8,2467,1
8,2852,1
8,3234,1
8,19,1
8,764,1
8,158,1
8,122,1
8,1422,1
8,4200,1
8,1400,1
9,196,1
9,2027,1
9,319,1
9,759,1
9,1242,1
9,2346,1
9,202,1
9,4457,1
9,1052,1
9,2527,1
9,2461,1
9,3128,1
9,2126,1
9,3132,1
9,1460,1
9,1171,1
9,1538,1
9,2817,1
9,4191,1
9,676,1
9,1624,1
9,1783,1
9,1526,1
9,4002,1
9,2347,1
9,674,1
9,1666,1
9,2836,1
9,3329,1
9,85,1
9,1850,1
9,3400,1
9,1543,1
9,2029,1
9,3467,1
9,3653,1
9,1643,1
9,540,1
9,616,1
9,3627,1
9,3702,1
9,4,1
9,1197,1
9,1901,1
9,4254,1
9,3139,1
9,2211,1
9,2985,1
9,3241,1
9,2931,1
9,3463,1
9,1776,1
9,2866,1
9,1652,1
9,1340,1
9,2925,1
9,1496,1
9,3604,1
9,1353,1
9,1180,1
9,1036,1
9,4269,1
9,386,1
9,4717,1
9,2951,1
9,392,1
9,4493,1
9,2215,1
9,3748,1
9,3797,1
9,3094,1
9,3739,1
9,1388,1
10,3133,1
10,4339,1
10,499,1
10,688,1
10,4121,1
10,3252,1
10,2621,1
10,3579,1
10,1055,1
10,3907,1
10,1803,1
10,2252,1
10,3941,1
10,4416,1
10,4550,1
10,2308,1
10,2477,1
10,2609,1
10,2809,1
10,3546,1
10,952,1
10,4253,1
10,4359,1
10,2326,1
10,252,1
10,3162,1
10,4377,1
10,3228,1
10,2817,1
10,1725,1
10,1278,1
10,844,1
10,2106,1
10,3198,1
10,2349,1
10,2007,1
10,2752,1
10,1359,1
10,1953,1
10,3834,1
10,1604,1
10,1424,1
10,2324,1
10,4373,1
10,1954,1
10,3638,1
10,3439,1
10,605,1
10,1398,1
10,4741,1
10,3488,1
10,3754,1
10,831,1
10,3929,1
10,4517,1
10,2730,1
10,1901,1
10,1412,1
10,3903,1
10,2307,1
10,2243,1
10,4006,1
10,770,1
10,1517,1
10,3652,1
10,1835,1
10,3608,1
10,1502,1
10,4123,1
10,2518,1
10,3294,1
10,2806,1
10,4393,1
10,2405,1
10,73,1
10,387,1
10,2573,1
10,4077,1
10,3542,1
10,1465,1
10,3873,1
10,491,1
10,2811,1
10,4467,1
10,1351,1
10,3071,1
10,3025,1
10,4541,1
10,3714,1
10,1166,1
10,2992,1
10,2009,1
10,2088,1
10,248,1
10,2945,1
11,1445,1
11,2796,1
11,3652,1
11,2883,1
11,1187,1
11,1472,1
11,2018,1
11,2954,1
11,2830,1
11,20,1
11,2678,1
11,1424,1
11,1390,1
11,1763,1
11,3021,1
11,1441,1
11,4641,1
11,1048,1
11,4646,1
11,2767,1
11,2218,1
11,1678,1
11,124,1
11,172,1
11,3973,1
11,1513,1
11,1054,1
11,128,1
11,2555,1
11,4190,1
11,265,1
11,3494,1
11,1674,1
11,1626,1
11,326,1
11,1133,1
11,2772,1
11,1862,1
11,3560,1
11,1117,1
11,3011,1
11,4752,1
11,3952,1
11,625,1
11,3981,1
11,4629,1
11,644,1
11,1931,1
11,2738,1
11,4473,1
11,2206,1
11,3595,1
12,1543,1
12,3422,1
12,1701,1
12,265,1
12,2830,1
12,2392,1
12,4513,1
12,2255,1
12,551,1
12,4575,1
12,4662,1
12,222,1
12,2326,1
12,3179,1
12,2169,1
12,4344,1
12,298,1
12,1868,1
12,3593,1
12,4137,1
12,399,1
12,4130,1
12,1879,1
12,1694,1
12,2575,1
12,2599,1
12,3180,1
12,901,1
12,1309,1
12,4190,1
12,1831,1
12,3018,1
12,4735,1
12,3512,1
12,495,1
12,563,1
12,896,1
12,2056,1
12,3196,1
12,1916,1
12,4400,1
12,4303,1
12,4678,1
12,3619,1
12,3079,1
12,1746,1
12,138,1
12,3889,1
12,3803,1
12,3734,1
12,986,1
12,837,1
12,4383,1
12,54,1
12,3477,1
12,1353,1
12,4473,1
12,2299,1
12,1762,1
12,421,1
12,1740,1
12,3433,1
12,4348,1
12,510,1
12,1496,1
12,761,1
12,3268,1
12,1779,1
12,4560,1
12,1991,1
12,812,1
12,2704,1
12,2652,1
12,4632,1
12,2160,1
12,4506,1
12,3892,1
12,1432,1
12,1660,1
12,1674,1
12,2485,1
12,4158,1
12,2510,1
12,4543,1
12,2467,1
12,742,1
12,4701,1
12,2692,1
12,2679,1
12,3870,1
12,4747,1
12,725,1
12,537,1
12,2126,1
12,3141,1
12,458,1
12,342,1
12,3884,1
12,1228,1
12,1667,1
12,2452,1
12,4293,1
12,4589,1
12,274,1
12,664,1
12,3898,1
12,758,1
12,1158,1
12,4615,1
12,3406,1
12,1555,1
12,4115,1
13,4173,1
13,2590,1
13,3320,1
13,3992,1
13,2669,1
13,2398,1
13,3531,1
13,3310,1
13,4627,1
13,4726,1
13,3836,1
13,4657,1
13,4339,1
13,474,1
13,4532,1
13,3998,1
13,476,1
13,1636,1
13,2059,1
13,3002,1
13,1472,1
13,229,1
13,2683,1
13,763,1
13,1612,1
13,1880,1
13,213,1
13,269,1
13,691,1
13,164,1
13,3471,1
13,2593,1
13,1423,1
13,4747,1
13,3567,1
13,895,1
13,2093,1
13,4694,1
13,1990,1
14,1746,1
14,2160,1
14,4732,1
14,4457,1
14,310,1
14,2892,1
14,350,1
14,2383,1
14,1303,1
14,4566,1
14,2722,1
14,1993,1
14,192,1
14,1110,1
14,1433,1
14,3182,1
14,390,1
14,225,1
14,2053,1
14,2285,1
14,2687,1
14,551,1
14,2325,1
14,1787,1
14,2797,1
14,146,1
14,750,1
14,3618,1
14,3812,1
14,3178,1
14,2590,1
14,1672,1
14,698,1
14,583,1
14,3002,1
14,3030,1
14,709,1
14,1601,1
14,2076,1
14,496,1
14,1314,1
14,1230,1
14,776,1
14,2006,1
14,2811,1
14,1085,1
14,2178,1
14,4601,1
14,885,1
14,2387,1
14,1773,1
14,2991,1
14,265,1
14,4111,1
14,1168,1
14,2111,1
14,2004,1
14,1434,1
14,2080,1
14,1187,1
14,4043,1
14,3465,1
14,2170,1
14,2551,1
14,1580,1
14,812,1
14,2402,1
14,1406,1
14,2966,1
14,1037,1
14,1292,1
14,1809,1
14,820,1
14,3514,1
14,2326,1
14,1658,1
14,4116,1
14,738,1
14,664,1
14,2010,1
14,4152,1
14,3333,1
14,3313,1
14,3056,1
14,3231,1
14,2292,1
14,2934,1
14,758,1
14,896,1
14,2748,1
14,1066,1
14,4002,1
14,2908,1
14,2404,1
14,4253,1
14,4071,1
14,492,1
14,129,1
14,1416,1
14,2164,1
14,307,1
14,1144,1
14,1425,1
14,1740,1
14,2530,1
14,2494,1
15,1532,1
15,118,1
15,3183,1
15,4230,1
15,2027,1
15,3863,1
15,3698,1
15,2984,1
15,3329,1
15,1409,1
15,979,1
15,2236,1
15,1504,1
15,896,1
15,2552,1
15,845,1
15,2053,1
15,4366,1
15,4461,1
15,852,1
15,783,1
15,744,1
15,319,1
15,1043,1
15,3631,1
15,84,1
15,3544,1
15,3893,1
15,3686,1
15,4138,1
15,2801,1
15,3578,1
15,3276,1
15,674,1
15,1353,1
15,3952,1
15,2464,1
15,3252,1
15,1652,1
15,1162,1
15,507,1
15,2847,1
15,4683,1
15,1038,1
15,4580,1
15,2701,1
16,3595,1
16,2697,1
16,2934,1
16,1887,1
16,195,1
16,326,1
16,2325,1
16,3303,1
16,3268,1
16,3202,1
16,4698,1
16,3304,1
16,1483,1
16,4581,1
16,1303,1
16,3951,1
16,799,1
16,4435,1
16,1897,1
16,497,1
16,1039,1
16,464,1
16,4080,1
16,1208,1
16,310,1
16,3334,1
16,901,1
16,3333,1
16,1928,1
16,1144,1
16,4419,1
16,3218,1
16,1734,1
16,404,1
16,1003,1
16,3676,1
16,2981,1
16,372,1
16,1673,1
16,1889,1
16,2748,1
16,3042,1
16,1821,1
16,1000,1
16,2229,1
16,865,1
16,973,1
16,2377,1
16,86,1
16,207,1
16,3056,1
16,2407,1
16,1282,1
16,2088,1
16,134,1
16,3528,1
16,488,1
16,4677,1
16,2916,1
16,3897,1
16,3730,1
16,3812,1
