user,project,has_star
20,4539,1
20,4220,1
20,882,1
20,3135,1
20,4021,1
20,2929,1
20,4332,1
20,3914,1
20,2811,1
20,2504,1
21,1473,1
21,3246,1
21,1665,1
21,515,1
21,1023,1
21,255,1
21,4716,1
21,3537,1
21,1278,1
21,3775,1
21,195,1
21,3085,1
21,4045,1
21,4546,1
21,2755,1
21,3886,1
21,2627,1
21,4501,1
21,3618,1
21,660,1
21,3617,1
21,1215,1
21,2541,1
21,1832,1
21,1297,1
21,4505,1
21,532,1
21,4566,1
21,4152,1
21,2036,1
21,733,1
21,3245,1
21,4603,1
21,4712,1
21,1475,1
22,761,1
22,350,1
22,309,1
22,2830,1
22,2229,1
22,3403,1
22,3451,1
22,3894,1
22,4315,1
22,3812,1
22,590,1
22,1483,1
22,4021,1
22,1432,1
22,786,1
22,1265,1
22,2371,1
22,1282,1
22,1187,1
22,4594,1
22,3529,1
22,2697,1
22,3174,1
22,4627,1
22,2538,1
22,1369,1
22,2510,1
22,4647,1
22,4339,1
22,4190,1
22,265,1
22,2584,1
22,3827,1
22,4007,1
22,3917,1
22,1213,1
22,3056,1
22,190,1
22,2278,1
22,3231,1
22,4371,1
22,896,1
22,4390,1
22,3420,1
22,1400,1
22,113,1
22,268,1
22,3352,1
22,441,1
22,2408,1
22,1039,1
22,2010,1
22,2946,1
23,865,1
23,1660,1
23,4509,1
23,506,1
23,1202,1
23,1206,1
23,2881,1
23,1929,1
23,1694,1
23,2991,1
23,1082,1
23,4135,1
23,4667,1
23,173,1
23,3890,1
23,2575,1
23,3303,1
23,2003,1
23,1130,1
23,3422,1
23,3345,1
23,1213,1
23,1480,1
23,3065,1
23,3852,1
23,3987,1
23,372,1
23,1769,1
23,4393,1
23,3591,1
23,357,1
23,2722,1
23,1309,1
23,593,1
23,984,1
23,1658,1
23,2754,1
23,4684,1
23,1969,1
23,2299,1
23,298,1
23,1469,1
23,746,1
23,80,1
23,968,1
23,3178,1
23,4647,1
23,3016,1
23,3410,1
23,3846,1
23,4264,1
23,2874,1
23,3562,1
23,1384,1
23,2122,1
23,3581,1
23,2404,1
23,3352,1
23,3897,1
23,1656,1
23,672,1
23,4543,1
23,2111,1
23,1958,1
23,2916,1
23,2208,1
23,1434,1
23,1085,1
23,2852,1
23,403,1
23,4267,1
23,1437,1
23,222,1
23,1643,1
23,1477,1
23,3895,1
23,2640,1
23,3529,1
23,855,1
23,662,1
23,1945,1
23,972,1
23,4636,1
23,3268,1
23,1326,1
23,4458,1
23,3311,1
23,2061,1
23,3189,1
23,3196,1
23,2406,1
23,169,1
23,3579,1
23,1612,1
23,3403,1
23,1746,1
23,32,1
23,1000,1
23,3031,1
23,1919,1
23,2665,1
23,464,1
23,2333,1
23,3821,1
23,4692,1
23,3314,1
23,1432,1
23,3573,1
23,4390,1
23,1064,1
23,1842,1
23,658,1
23,1282,1
23,899,1
23,2839,1
23,4294,1
23,3697,1
23,1687,1
23,3085,1
23,955,1
23,2332,1
23,1187,1
23,986,1
23,1098,1
23,3029,1
23,1719,1
23,1267,1
23,2470,1
23,1081,1
23,1889,1
23,4163,1
23,3966,1
23,4111,1
23,25,1
23,401,1
23,3238,1
23,1123,1
23,2910,1
23,4604,1
23,1821,1
24,890,1
24,4260,1
24,19,1
24,2225,1
24,3571,1
24,1121,1
24,2106,1
24,1832,1
24,4537,1
24,4349,1
24,3249,1
24,2010,1
24,888,1
24,2353,1
24,4044,1
24,2479,1
24,1776,1
24,641,1
24,3408,1
24,4251,1
24,1978,1
24,4218,1
24,1922,1
24,2115,1
24,4123,1
24,3128,1
24,1729,1
24,2689,1
24,3981,1
24,2060,1
24,2937,1
24,438,1
24,1125,1
24,78,1
24,497,1
24,2666,1
24,4146,1
24,2816,1
24,1938,1
24,2928,1
24,4104,1
24,2974,1
24,2817,1
24,1122,1
24,659,1
24,3187,1
24,3220,1
24,4656,1
24,3299,1
24,30,1
24,2491,1
24,572,1
24,3432,1
24,3557,1
24,1491,1
24,521,1
24,4192,1
24,2036,1
25,3846,1
25,664,1
25,3386,1
25,1168,1
25,2211,1
25,1384,1
25,4109,1
25,2232,1
25,2313,1
25,1353,1
25,377,1
25,4167,1
25,2945,1
25,2353,1
25,1894,1
25,3,1
25,1486,1
25,3889,1
25,759,1
25,4271,1
25,2126,1
25,2692,1
25,3017,1
25,2587,1
25,1992,1
25,3139,1
25,567,1
25,673,1
25,1377,1
25,101,1
25,1404,1
25,4499,1
25,1378,1
25,3993,1
25,2341,1
25,1916,1
25,2080,1
25,3921,1
25,3094,1
25,4278,1
25,4076,1
25,3420,1
25,1023,1
25,3354,1
25,1863,1
25,3688,1
25,937,1
25,4386,1
25,588,1
25,2957,1
25,2147,1
25,1145,1
25,2863,1
25,4495,1
25,4138,1
25,3494,1
25,861,1
25,418,1
25,860,1
25,459,1
25,1483,1
25,2453,1
25,725,1
25,779,1
25,4294,1
25,2830,1
25,1603,1
25,918,1
25,402,1
25,3631,1
25,532,1
25,3378,1
25,3409,1
25,2446,1
25,1425,1
25,1526,1
25,3229,1
25,702,1
25,412,1
25,2623,1
25,56,1
25,2619,1
25,1325,1
25,3466,1
25,3136,1
25,896,1
25,4447,1
25,1984,1
25,4203,1
25,1042,1
25,2111,1
25,3952,1
25,1944,1
25,2113,1
25,2866,1
25,1768,1
26,4212,1
26,388,1
26,4710,1
26,824,1
26,1603,1
26,3593,1
26,3974,1
26,1934,1
26,1740,1
26,2895,1
26,1023,1
26,2026,1
26,1021,1
26,907,1
26,3324,1
26,3926,1
26,2489,1
26,3050,1
26,1195,1
26,752,1
26,2816,1
26,4,1
26,1390,1
26,1615,1
26,1519,1
26,3837,1
26,3917,1
26,1132,1
26,3805,1
26,3931,1
26,4545,1
26,1731,1
26,2149,1
26,1037,1
26,3676,1
26,182,1
26,85,1
26,748,1
26,1650,1
26,4645,1
26,2969,1
26,830,1
26,225,1
26,4063,1
26,357,1
26,1218,1
26,995,1
